# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:73
-keep class com.im.bin.ui.PremiumFeaturesActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:107
-keep class com.im.bin.ui.PreviewImageActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:89
-keep class com.im.bin.ui.RecoverPinActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.im.bin.ui.StartServiceActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:55
-keep class com.im.bin.ui.auth.LoginActivity { <init>(); }
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:69
-keep class com.im.bin.ui.auth.SignUpActivity { <init>(); }
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_alert_dialog_title.xml:41
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_alert_dialog.xml:17
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout-v26/fragment_accessibility_permission.xml:23
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_battery_optimization.xml:36
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_appear_on_top.xml:36
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_accessibility_permission.xml:23
-keep class androidx.appcompat.widget.AppCompatButton { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/dialog_delete_alert.xml:22
-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/audio_player_dialog.xml:42
-keep class androidx.appcompat.widget.AppCompatSeekBar { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_alert_dialog_actions.xml:26
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_alert_dialog_title.xml:36
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/90129020633d02904569957ee903d265/preference-1.1.1/res/layout/preference_widget_switch_compat.xml:20
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/tool_bar.xml:8
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_video_play.xml:9
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_preview_image.xml:13
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_audio_play.xml:13
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/fa5eda845ea650bf3dfcdccbf5292420/browser-1.0.0/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/progress_dialog_view.xml:13
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_voip.xml:18
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_voice_note.xml:15
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_video.xml:16
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_photo.xml:16
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/progress_dialog_view.xml:2
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_voip.xml:23
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_outgoing_msg.xml:16
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_incoming_msg.xml:15
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_chat.xml:17
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_whats_app_voip.xml:18
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_whats_app_media.xml:18
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_whats_app_chat.xml:18
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_battery_optimization.xml:2
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_attendance.xml:7
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_appear_on_top.xml:2
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/dialog_delete_alert.xml:2
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/audio_player_dialog.xml:2
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_preview_image.xml:53
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_whats_app.xml:2
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_voip_call_recording.xml:2
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_alert_dialog.xml:40
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f6e836969a7c9710bc706a6ec9da6f3d/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_home.xml:2
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/90129020633d02904569957ee903d265/preference-1.1.1/res/layout/preference_widget_seekbar_material.xml:77
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/90129020633d02904569957ee903d265/preference-1.1.1/res/layout/preference_widget_seekbar.xml:70
-keep class androidx.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/90129020633d02904569957ee903d265/preference-1.1.1/res/layout/preference_dropdown.xml:39
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/90129020633d02904569957ee903d265/preference-1.1.1/res/layout/preference.xml:32
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/90129020633d02904569957ee903d265/preference-1.1.1/res/layout/image_frame.xml:33
-keep class androidx.preference.internal.PreferenceImageView { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/90129020633d02904569957ee903d265/preference-1.1.1/res/layout/preference_recyclerview.xml:18
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_calendar_months.xml:18
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_whats_app_voip.xml:97
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_whats_app_voice_notes.xml:7
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_whats_app_videos.xml:7
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_whats_app_statuses.xml:8
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_whats_app_media.xml:98
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_whats_app_chat.xml:97
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_chat_conversation.xml:37
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_attendance.xml:11
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_whats_app_voip.xml:92
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_whats_app_media.xml:93
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_whats_app_chat.xml:92
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_chat_conversation.xml:32
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_whats_app.xml:25
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_voip_call_recording.xml:25
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/tool_bar.xml:1
